flight,date,date_datetime,destination,origin,aircraft
RL238,20210630,2021-06-30 16:00:00+00:00,,,
N4616,20210326,2021-03-26 17:00:00+00:00,,,
S71023,20210326,2021-03-26 20:40:00+00:00,LED,DME,A320
FV6022,20210615,2021-06-15 03:45:00+00:00,,,
DP407,20210325,2021-03-25 10:10:00+00:00,SVX,VKO,B738
SU1416,20210427,2021-04-27 06:25:00+00:00,,,
SU18,20210502,2021-05-02 09:25:00+00:00,,,
SU1402,20210509,2021-05-09 08:10:00+00:00,,,
SU1408,20210320,2021-03-20 21:25:00+00:00,SVX,SVO,B738
S71215,20210730,2021-07-30 21:30:00+00:00,,,
U6267,20210317,2021-03-17 14:45:00+00:00,,,
SU1306,20210325,2021-03-25 22:00:00+00:00,OVB,SVO,A321
SU1136,20211228,2021-12-28 06:45:00+00:00,,,
FV6329,20210325,2021-03-25 15:05:00+00:00,,,
5N585,20210430,2021-04-30 14:05:00+00:00,,,
SU15,20210324,2021-03-24 09:30:00+00:00,SVO,LED,A320
SU29,20211230,2021-12-30 18:55:00+00:00,,,
FV5643,20210325,2021-03-25 13:05:00+00:00,AER,KZN,B738
U6107,20210323,2021-03-23 18:50:00+00:00,UFA,SVX,A320
UT163,20210403,2021-04-03 07:05:00+00:00,STW,AER,AT7
FV5604,20210326,2021-03-26 05:20:00+00:00,SVX,AER,B738
S75108,20210327,2021-03-27 04:45:00+00:00,OVB,AER,32N
SU34,20210315,2021-03-15 19:45:00+00:00,,,
FV6461,20210325,2021-03-25 21:25:00+00:00,,,
FV6023,20210328,2021-03-28 16:15:00+00:00,,,
U6224,20210319,2021-03-19 15:40:00+00:00,,,
N4139,20210317,2021-03-17 12:40:00+00:00,,,
SU5,20211231,2021-12-31 05:55:00+00:00,,,
SU7,20211230,2021-12-30 06:25:00+00:00,,,
SU1411,20210328,2021-03-28 07:05:00+00:00,SVO,SVX,32A
7R877,20210414,2021-04-14 03:30:00+00:00,,,
SU1123,20210327,2021-03-27 09:25:00+00:00,SVO,AER,737
SU1121,20210413,2021-04-13 06:35:00+00:00,,,
S75106,20210409,2021-04-09 13:50:00+00:00,,,
BT425,20220210,2022-02-10 08:05:00+00:00,,,
FV5501,20210309,2021-03-09 03:05:00+00:00,,,
UT535,20210327,2021-03-27 22:50:00+00:00,KRR,VKO,73H
7R219,20210321,2021-03-21 17:00:00+00:00,URS,LED,CRJ1
FV6327,20210327,2021-03-27 21:30:00+00:00,,,
A4644,20210430,2021-04-30 10:50:00+00:00,,,
FV6015,20210612,2021-06-12 17:00:00+00:00,,,
SU1279,20210327,2021-03-27 04:00:00+00:00,SVO,KZN,32A
S71152,20210311,2021-03-11 20:00:00+00:00,,,
A4127,20210321,2021-03-21 01:30:00+00:00,MRV,CEK,SU95
U6378,20210319,2021-03-19 09:15:00+00:00,,,
UT294,20210505,2021-05-05 07:45:00+00:00,,,
5N1546,20210308,2021-03-08 18:15:00+00:00,,,
U6234,20210309,2021-03-09 18:20:00+00:00,,,
PC1561,20210913,2021-09-13 23:35:00+00:00,,,
S71249,20210324,2021-03-24 10:05:00+00:00,BZK,DME,E170
FV6325,20210423,2021-04-23 08:15:00+00:00,,,
SU11,20211229,2021-12-29 07:40:00+00:00,,,
SU23,20211227,2021-12-27 15:25:00+00:00,,,
7R348,20210326,2021-03-26 09:05:00+00:00,LED,KLF,CRJ2
ZF8409,20210817,2021-08-17 11:00:00+00:00,,,
TK4476,20210529,2021-05-29 03:00:00+00:00,,,
SU1117,20210329,2021-03-29 11:35:00+00:00,SVO,AER,32B
SU1210,20210805,2021-08-05 05:10:00+00:00,,,
UT4249,20210318,2021-03-18 07:35:00+00:00,,,
S72065,20210325,2021-03-25 12:00:00+00:00,AER,DME,A320
FV6027,20210510,2021-05-10 06:05:00+00:00,,,
SU47,20220104,2022-01-04 23:55:00+00:00,,,
S75018,20210327,2021-03-27 10:20:00+00:00,OVB,SVX,32N
EO246,20210320,2021-03-20 12:40:00+00:00,SVO,AER,73J
7R196,20210728,2021-07-28 12:45:00+00:00,,,
N4554,20210328,2021-03-28 05:30:00+00:00,,,
FV6564,20210312,2021-03-12 09:45:00+00:00,,,
DP343,20210327,2021-03-27 06:10:00+00:00,UFA,AER,738
A4530,20210402,2021-04-02 15:25:00+00:00,,,
FV6034,20210320,2021-03-20 12:45:00+00:00,,,
FV5507,20210318,2021-03-18 11:00:00+00:00,,,
S72059,20210317,2021-03-17 09:30:00+00:00,,,
DP4433,20211017,2021-10-17 21:10:00+00:00,,,
DP1597,20210406,2021-04-06 11:50:00+00:00,,,
DP1415,20210322,2021-03-22 16:45:00+00:00,,,
A4638,20210321,2021-03-21 10:40:00+00:00,KLF,LED,SU95
SU6567,20210418,2021-04-18 19:20:00+00:00,,,
S75020,20210326,2021-03-26 16:10:00+00:00,OVB,SVX,E170
SU1419,20220104,2022-01-04 11:20:00+00:00,,,
DP1365,20210323,2021-03-23 19:45:00+00:00,PEE,AER,B738
R3774,20210326,2021-03-26 14:20:00+00:00,VKO,AER,B738
A4523,20210329,2021-03-29 12:55:00+00:00,,,
6R534,20210316,2021-03-16 12:30:00+00:00,,,
FV6042,20210320,2021-03-20 16:45:00+00:00,,,
S71005,20210327,2021-03-27 04:50:00+00:00,LED,DME,32N
DP1630,20210311,2021-03-11 07:10:00+00:00,,,
SU1208,20210709,2021-07-09 06:40:00+00:00,,,
S72067,20210319,2021-03-19 09:45:00+00:00,,,
DP115,20210327,2021-03-27 15:40:00+00:00,AER,VKO,737
DP117,20210329,2021-03-29 14:00:00+00:00,AER,VKO,738
ZF8405,20220103,2022-01-03 11:00:00+00:00,,,
SU1139,20210916,2021-09-16 08:15:00+00:00,,,
WZ825,20210430,2021-04-30 05:00:00+00:00,,,
Y7402,20210317,2021-03-17 10:30:00+00:00,,,
FV6587,20210609,2021-06-09 21:10:00+00:00,,,
DP1443,20210328,2021-03-28 21:05:00+00:00,OVB,VKO,738
U6623,20210620,2021-06-20 10:00:00+00:00,,,
SU6568,20210409,2021-04-09 23:25:00+00:00,,,
SU52,20211218,2021-12-18 21:45:00+00:00,,,
DP1555,20210311,2021-03-11 09:45:00+00:00,,,
DP195,20210318,2021-03-18 10:20:00+00:00,,,
DP517,20210418,2021-04-18 08:35:00+00:00,,,
FV6453,20210323,2021-03-23 21:40:00+00:00,,,
ZF302,20210404,2021-04-04 09:30:00+00:00,,,
U6371,20210522,2021-05-22 07:00:00+00:00,,,
A4301,20210326,2021-03-26 19:25:00+00:00,PKV,VKO,SU9
DP1439,20210331,2021-03-31 02:55:00+00:00,,,
U6167,20210326,2021-03-26 13:00:00+00:00,KGD,DME,A20N
S72070,20210328,2021-03-28 12:40:00+00:00,DME,AER,32N
EO975,20210313,2021-03-13 05:45:00+00:00,,,
FV6010,20210630,2021-06-30 05:30:00+00:00,,,
SU1410,20210328,2021-03-28 03:45:00+00:00,SVX,SVO,32A
S72513,20210326,2021-03-26 20:25:00+00:00,OVB,DME,A321
S72061,20210430,2021-04-30 09:10:00+00:00,,,
U6173,20210919,2021-09-19 14:20:00+00:00,,,
EO976,20210312,2021-03-12 17:30:00+00:00,,,
DP1389,20210314,2021-03-14 00:35:00+00:00,,,
S71144,20210504,2021-05-04 08:25:00+00:00,,,
DP1607,20210406,2021-04-06 13:35:00+00:00,,,
A4124,20210326,2021-03-26 20:35:00+00:00,ROV,AER,SU95
WZ6704,20210313,2021-03-13 16:00:00+00:00,,,
N4138,20210327,2021-03-27 11:15:00+00:00,KZN,AER,738
N4245,20210326,2021-03-26 08:55:00+00:00,AER,SVO,A332
UT349,20210427,2021-04-27 08:10:00+00:00,,,
SU1125,20211230,2021-12-30 14:05:00+00:00,,,
UT247,20210326,2021-03-26 17:15:00+00:00,SGC,VKO,B762
S71009,20211109,2021-11-09 06:50:00+00:00,,,
U6278,20210320,2021-03-20 10:55:00+00:00,DME,AER,A320
7R122,20210321,2021-03-21 14:45:00+00:00,VKO,URS,CRJ2
N4146,20210328,2021-03-28 11:05:00+00:00,UFA,AER,73H
U6472,20210326,2021-03-26 18:15:00+00:00,DME,AER,A321
FV6575,20210328,2021-03-28 21:05:00+00:00,,,
SU1406,20211231,2021-12-31 18:20:00+00:00,,,
U6387,20211113,2021-11-13 20:15:00+00:00,,,
EO225,20210316,2021-03-16 10:15:00+00:00,,,
WZ793,20210516,2021-05-16 22:35:00+00:00,,,
A4204,20210322,2021-03-22 17:45:00+00:00,ROV,LED,SU9
7R121,20210325,2021-03-25 17:30:00+00:00,URS,VKO,CRJ2
IO242,20210312,2021-03-12 17:00:00+00:00,,,
N4975,20210313,2021-03-13 05:45:00+00:00,,,
WZ6125,20210312,2021-03-12 12:35:00+00:00,,,
DP1510,20210704,2021-07-04 21:05:00+00:00,,,
U68903,20210312,2021-03-12 18:55:00+00:00,,,
UT311,20210329,2021-03-29 03:10:00+00:00,MCX,AER,AT7
A4277,20210328,2021-03-28 15:05:00+00:00,MCX,AER,SU9
DP1442,20210326,2021-03-26 20:55:00+00:00,,,
FV6323,20210326,2021-03-26 05:35:00+00:00,,,
N4246,20210323,2021-03-23 12:40:00+00:00,SVO,AER,B738
UT327,20210509,2021-05-09 08:30:00+00:00,,,
SU1127,20210328,2021-03-28 06:40:00+00:00,SVO,AER,321
FV5606,20210320,2021-03-20 08:10:00+00:00,LED,AER,B738
UT321,20210329,2021-03-29 08:30:00+00:00,MRV,AER,AT7
SU6029,20210808,2021-08-08 11:15:00+00:00,,,
WZ6736,20210313,2021-03-13 09:30:00+00:00,,,
UT437,20210325,2021-03-25 20:45:00+00:00,KUF,VKO,B738
S71008,20210327,2021-03-27 08:10:00+00:00,DME,LED,32A
YC9380,20210612,2021-06-12 00:30:00+00:00,,,
WZ1047,20210328,2021-03-28 06:15:00+00:00,GSV,SVX,SU9
U6458,20210320,2021-03-20 17:15:00+00:00,DME,AER,A320
IO531,20210313,2021-03-13 20:10:00+00:00,,,
U6624,20210325,2021-03-25 10:50:00+00:00,HTA,SVX,A319
SU1276,20210506,2021-05-06 07:55:00+00:00,,,
FV6307,20210620,2021-06-20 15:55:00+00:00,,,
SU6596,20210523,2021-05-23 00:50:00+00:00,,,
A4278,20210328,2021-03-28 19:00:00+00:00,ROV,AER,SU9
BT423,20220308,2022-03-08 18:45:00+00:00,,,
S72055,20210330,2021-03-30 05:20:00+00:00,AER,DME,73H
U6279,20210406,2021-04-06 07:05:00+00:00,,,
RT298,20210327,2021-03-27 11:50:00+00:00,VOG,CEK,CR2
UT373,20210323,2021-03-23 07:50:00+00:00,MRV,VKO,B738
RT273,20210608,2021-06-08 03:40:00+00:00,,,
6R549,20210611,2021-06-11 12:00:00+00:00,,,
S72062,20210415,2021-04-15 12:35:00+00:00,,,
FV6266,20210314,2021-03-14 16:05:00+00:00,,,
FV5616,20210321,2021-03-21 01:10:00+00:00,LED,AER,B738
N4161,20210318,2021-03-18 08:05:00+00:00,,,
SU6011,20210711,2021-07-11 12:35:00+00:00,,,
SU6461,20210508,2021-05-08 21:30:00+00:00,,,
FV6016,20210619,2021-06-19 19:30:00+00:00,,,
5N531,20210319,2021-03-19 06:00:00+00:00,,,
DP1556,20210322,2021-03-22 17:20:00+00:00,,,
SU1512,20210325,2021-03-25 22:40:00+00:00,SGC,SVO,A320
DP1376,20210627,2021-06-27 18:35:00+00:00,,,
UT343,20210501,2021-05-01 04:45:00+00:00,,,
U69010,20210322,2021-03-22 15:45:00+00:00,DME,LED,A321
UT344,20210501,2021-05-01 07:15:00+00:00,,,
DP449,20210315,2021-03-15 21:40:00+00:00,,,
SU6021,20210510,2021-05-10 19:50:00+00:00,,,
WZ799,20211003,2021-10-03 22:20:00+00:00,,,
N4226,20210322,2021-03-22 16:05:00+00:00,SVO,AER,A321
SU1638,20210324,2021-03-24 21:55:00+00:00,OMS,SVO,A320
6R533,20210327,2021-03-27 16:00:00+00:00,AER,DME,738
U6887,20220310,2022-03-10 04:30:00+00:00,,,
DP1535,20210327,2021-03-27 11:50:00+00:00,,,
FV5615,20210326,2021-03-26 01:10:00+00:00,AER,LED,B738
U69043,20210319,2021-03-19 17:15:00+00:00,,,
SU6010,20210711,2021-07-11 05:30:00+00:00,,,
I8701,20210531,2021-05-31 05:40:00+00:00,,,
EO226,20210316,2021-03-16 16:05:00+00:00,,,
DP116,20210328,2021-03-28 05:00:00+00:00,VKO,AER,738
SU6597,20210416,2021-04-16 13:00:00+00:00,,,
N446,20210316,2021-03-16 21:45:00+00:00,,,
FV5644,20210325,2021-03-25 09:40:00+00:00,KZN,AER,B738
7R4369,20210317,2021-03-17 07:30:00+00:00,,,
SU6018,20210828,2021-08-28 07:45:00+00:00,,,
YC32,20211231,2021-12-31 00:15:00+00:00,,,
EO325,20210328,2021-03-28 14:25:00+00:00,AER,SVO,73J
SU6402,20210617,2021-06-17 01:15:00+00:00,,,
BT449,20220312,2022-03-12 12:25:00+00:00,,,
A3887,20210613,2021-06-13 00:45:00+00:00,,,
N4279,20210317,2021-03-17 20:35:00+00:00,,,
S71079,20210314,2021-03-14 20:55:00+00:00,,,
N4978,20210314,2021-03-14 17:00:00+00:00,,,
SU1244,20210325,2021-03-25 21:45:00+00:00,REN,SVO,SU95
UT559,20211027,2021-10-27 22:40:00+00:00,,,
DP539,20210903,2021-09-03 04:50:00+00:00,,,
SU1133,20211227,2021-12-27 19:40:00+00:00,,,
A4543,20210904,2021-09-04 12:30:00+00:00,,,
DP287,20210602,2021-06-02 14:50:00+00:00,,,
DP1584,20210523,2021-05-23 04:50:00+00:00,,,
S71178,20210319,2021-03-19 15:25:00+00:00,,,
U6407,20211028,2021-10-28 03:35:00+00:00,,,
WZ1069,20210506,2021-05-06 13:05:00+00:00,,,
DP1481,20210906,2021-09-06 13:05:00+00:00,,,
U69044,20210322,2021-03-22 22:15:00+00:00,SVX,KZN,A321
EO316,20210321,2021-03-21 10:05:00+00:00,SVO,AER,E190
Y7401,20210426,2021-04-26 14:10:00+00:00,,,
7R352,20210327,2021-03-27 09:20:00+00:00,VOZ,AER,CR2
DP4403,20211006,2021-10-06 20:05:00+00:00,,,
FV6339,20210318,2021-03-18 20:55:00+00:00,,,
N4229,20210822,2021-08-22 05:45:00+00:00,,,
SU6027,20210724,2021-07-24 06:05:00+00:00,,,
Y79814,20210325,2021-03-25 22:00:00+00:00,DME,LED,B738
6R642,20210502,2021-05-02 07:30:00+00:00,,,
UT313,20210321,2021-03-21 06:50:00+00:00,LPK,KZN,AT75
WZ1070,20210508,2021-05-08 15:45:00+00:00,,,
FV5504,20210325,2021-03-25 14:35:00+00:00,SVO,AER,B738
N4136,20210321,2021-03-21 16:35:00+00:00,KUF,AER,B738
UT141,20210327,2021-03-27 02:05:00+00:00,VOG,AER,AT7
ZF352,20210330,2021-03-30 09:00:00+00:00,,,
DP123,20210423,2021-04-23 12:20:00+00:00,,,
UT367,20210502,2021-05-02 10:05:00+00:00,,,
DP1546,20210822,2021-08-22 22:20:00+00:00,,,
S75028,20210326,2021-03-26 11:30:00+00:00,OVB,CEK,E170
D2182,20210326,2021-03-26 14:45:00+00:00,CEE,SVX,CRJ2
N4326,20210320,2021-03-20 09:40:00+00:00,SVO,AER,B738
ZF8402,20220306,2022-03-06 06:40:00+00:00,,,
S75102,20210403,2021-04-03 07:40:00+00:00,OVB,AER,32N
U6341,20210731,2021-07-31 21:30:00+00:00,,,
N4325,20210321,2021-03-21 04:45:00+00:00,,,
UT210,20210326,2021-03-26 17:25:00+00:00,TJM,KZN,AT75
WZ427,20210329,2021-03-29 13:15:00+00:00,SVX,DME,321
UT280,20210326,2021-03-26 18:00:00+00:00,TJM,SVX,AT75
SU58,20210321,2021-03-21 23:15:00+00:00,LED,SVO,A320
UT355,20210320,2021-03-20 23:00:00+00:00,GRV,VKO,B738
RT629,20210328,2021-03-28 18:00:00+00:00,,,
FV5508,20210321,2021-03-21 20:10:00+00:00,SVO,AER,B738
RT545,20210320,2021-03-20 11:40:00+00:00,ASF,KZN,CRJ2
EO938,20210323,2021-03-23 04:00:00+00:00,KZN,AER,E190
DP465,20210320,2021-03-20 16:00:00+00:00,ULV,VKO,B738
FV5601,20210321,2021-03-21 13:20:00+00:00,AER,SVX,B738
FV5503,20210324,2021-03-24 00:35:00+00:00,AER,SVO,B738
5N9114,20210330,2021-03-30 15:00:00+00:00,,,
6R606,20210321,2021-03-21 13:00:00+00:00,MJZ,DME,B738
S72079,20210326,2021-03-26 20:55:00+00:00,KRR,DME,B738
SU1342,20210322,2021-03-22 17:55:00+00:00,IAR,SVO,SU95
DP155,20210328,2021-03-28 05:45:00+00:00,KRR,VKO,738
S72081,20210326,2021-03-26 06:10:00+00:00,KRR,DME,A20N
U6627,20210326,2021-03-26 09:00:00+00:00,KGD,DME,A321
DP265,20210325,2021-03-25 11:25:00+00:00,KGD,VKO,B738
U673,20210327,2021-03-27 03:00:00+00:00,KGD,DME,32S
DP263,20210327,2021-03-27 16:10:00+00:00,KGD,VKO,737
DP529,20210326,2021-03-26 12:40:00+00:00,KGD,LED,B738
5N539,20210329,2021-03-29 17:50:00+00:00,KGD,LED,738
5N533,20210328,2021-03-28 10:50:00+00:00,KGD,LED,73W
RT539,20210328,2021-03-28 18:30:00+00:00,GOJ,KZN,CR2
RT549,20210330,2021-03-30 10:40:00+00:00,IAR,KZN,CR2
U6403,20210326,2021-03-26 05:55:00+00:00,KGD,SVX,A320
SU1137,20210324,2021-03-24 10:20:00+00:00,SVO,AER,A321
U66006,20210327,2021-03-27 19:55:00+00:00,DME,AER,321
A4345,20210330,2021-03-30 04:30:00+00:00,,,
A4313,20210327,2021-03-27 11:25:00+00:00,VOZ,KRR,SU9
UT576,20210324,2021-03-24 10:55:00+00:00,VKO,KRR,B738
UT524,20210326,2021-03-26 17:35:00+00:00,VKO,KRR,B738
S72082,20210326,2021-03-26 09:25:00+00:00,DME,KRR,A20N
A4373,20210328,2021-03-28 05:25:00+00:00,,,
DP158,20210326,2021-03-26 12:30:00+00:00,VKO,KRR,B738
UT536,20210329,2021-03-29 01:55:00+00:00,VKO,KRR,73H
S72078,20210326,2021-03-26 19:15:00+00:00,DME,KRR,B738
S72076,20210326,2021-03-26 16:35:00+00:00,DME,KRR,B738
A4303,20210324,2021-03-24 06:35:00+00:00,LED,KRR,SU95
S72072,20210327,2021-03-27 08:25:00+00:00,DME,KRR,321
S72080,20210327,2021-03-27 02:15:00+00:00,DME,KRR,73H
S72074,20210326,2021-03-26 13:50:00+00:00,DME,KRR,A20N
DP567,20210327,2021-03-27 12:20:00+00:00,KZN,KRR,738
A4315,20210326,2021-03-26 14:00:00+00:00,KZN,KRR,SU95
7R216,20210326,2021-03-26 04:20:00+00:00,KZN,ARH,CR1
A4371,20210326,2021-03-26 10:00:00+00:00,VOG,MRV,SU95
A4357,20210329,2021-03-29 05:30:00+00:00,,,
A4323,20210324,2021-03-24 21:30:00+00:00,CEK,KRR,SU95
DP564,20210326,2021-03-26 22:35:00+00:00,SVX,KRR,B738
A4337,20210328,2021-03-28 05:50:00+00:00,,,
UT377,20210326,2021-03-26 15:30:00+00:00,AER,KRR,AT75
UT297,20210326,2021-03-26 05:15:00+00:00,AER,KRR,AT75
U6110,20210324,2021-03-24 15:50:00+00:00,DME,KRR,A320
SU1107,20210327,2021-03-27 17:40:00+00:00,SVO,KRR,737
SU1275,20210327,2021-03-27 03:05:00+00:00,SVO,KRR,320
DP160,20210328,2021-03-28 03:50:00+00:00,VKO,KRR,738
A4347,20210327,2021-03-27 05:05:00+00:00,KGD,KRR,SU1
DP264,20210326,2021-03-26 18:40:00+00:00,VKO,KGD,B738
UT330,20210326,2021-03-26 17:40:00+00:00,VKO,KGD,B738
U674,20210326,2021-03-26 17:50:00+00:00,DME,KGD,A320
U6698,20210328,2021-03-28 06:20:00+00:00,DME,KGD,321
U6168,20210326,2021-03-26 15:50:00+00:00,DME,KGD,A20N
UT390,20210328,2021-03-28 07:00:00+00:00,VKO,KGD,73H
FV6330,20210328,2021-03-28 16:05:00+00:00,,,
S71214,20210325,2021-03-25 10:30:00+00:00,DME,KGD,B738
DP530,20210325,2021-03-25 14:40:00+00:00,LED,KGD,B738
DP536,20210327,2021-03-27 08:35:00+00:00,LED,KGD,737
FV6328,20210327,2021-03-27 00:55:00+00:00,,,
SU1011,20210326,2021-03-26 16:25:00+00:00,SVO,KGD,A320
S71212,20210327,2021-03-27 14:50:00+00:00,DME,KGD,32A
5N534,20210328,2021-03-28 13:10:00+00:00,LED,KGD,73W
5N540,20210329,2021-03-29 20:10:00+00:00,LED,KGD,738
N4592,20210328,2021-03-28 14:05:00+00:00,,,
DP262,20210327,2021-03-27 07:20:00+00:00,VKO,KGD,737
DP266,20210325,2021-03-25 13:50:00+00:00,VKO,KGD,B738
U6372,20210325,2021-03-25 09:50:00+00:00,DME,KGD,A320
SU1001,20210327,2021-03-27 07:15:00+00:00,SVO,KGD,320
7R969,20210326,2021-03-26 12:35:00+00:00,MRV,PKV,CRJ2
SU1007,20210326,2021-03-26 17:55:00+00:00,SVO,KGD,A320
A4648,20210327,2021-03-27 09:00:00+00:00,MRV,KGD,SU1
A4348,20210323,2021-03-23 17:05:00+00:00,KRR,KGD,SU95
SU1511,20210326,2021-03-26 23:30:00+00:00,SVO,SGC,32B
UT477,20210326,2021-03-26 04:30:00+00:00,KUF,SGC,B735
SU1513,20210325,2021-03-25 03:00:00+00:00,SVO,SGC,A320
DP260,20210327,2021-03-27 01:00:00+00:00,VKO,SGC,737
ЮЭ115,20210327,2021-03-27 03:15:00+00:00,,,
UT296,20210325,2021-03-25 13:00:00+00:00,VKO,SGC,B738
UT469,20210327,2021-03-27 13:40:00+00:00,LED,SGC,735
FV6442,20210326,2021-03-26 00:15:00+00:00,,,
UT205,20210326,2021-03-26 03:20:00+00:00,PEE,SGC,AT75
I89936,20210321,2021-03-21 17:00:00+00:00,,,
UT111,20210325,2021-03-25 02:15:00+00:00,SVX,SGC,AT75
UT119,20210325,2021-03-25 13:40:00+00:00,TJM,SGC,AT75
UT101,20210326,2021-03-26 01:55:00+00:00,TJM,SGC,AT75
UT115,20210327,2021-03-27 03:15:00+00:00,HMA,SGC,AN4
DP444,20210326,2021-03-26 22:00:00+00:00,VKO,OVB,B738
S75317,20210322,2021-03-22 10:25:00+00:00,KEJ,OVB,E170
SU1549,20210326,2021-03-26 23:25:00+00:00,SVO,OVB,32B
DP420,20210326,2021-03-26 00:40:00+00:00,VKO,OVB,B738
DP1420,20210327,2021-03-27 22:00:00+00:00,VKO,OVB,738
6R529,20210329,2021-03-29 03:30:00+00:00,DME,OVB,738
U699,20210328,2021-03-28 01:00:00+00:00,DME,OVB,321
FV6542,20210326,2021-03-26 23:50:00+00:00,,,
S75019,20210326,2021-03-26 13:00:00+00:00,SVX,OVB,E170
SU1307,20210324,2021-03-24 03:15:00+00:00,SVO,OVB,A321
DP558,20210327,2021-03-27 01:50:00+00:00,LED,OVB,737
S75017,20210327,2021-03-27 07:05:00+00:00,SVX,OVB,32N
S75204,20210326,2021-03-26 22:55:00+00:00,OVB,VVO,32Q
SU1703,20210326,2021-03-26 03:50:00+00:00,SVO,VVO,A333
FV6282,20210325,2021-03-25 02:00:00+00:00,,,
U6366,20210327,2021-03-27 02:20:00+00:00,LED,SVX,319
S76201,20210328,2021-03-28 10:20:00+00:00,IKT,VVO,320
SU1701,20210326,2021-03-26 23:20:00+00:00,SVO,VVO,77W
S76203,20210323,2021-03-23 20:05:00+00:00,IKT,VVO,A20N
S75202,20210327,2021-03-27 20:25:00+00:00,OVB,VVO,32N
S73008,20210325,2021-03-25 23:15:00+00:00,DME,YKS,A20N
R3475,20210324,2021-03-24 02:00:00+00:00,VKO,YKS,B738
R3477,20210323,2021-03-23 22:40:00+00:00,VKO,YKS,B738
S75262,20210326,2021-03-26 21:25:00+00:00,OVB,YKS,A20N
DP259,20210326,2021-03-26 20:35:00+00:00,SGC,VKO,B738
UT4295,20210325,2021-03-25 07:30:00+00:00,,,
UT295,20210327,2021-03-27 07:30:00+00:00,SGC,VKO,737
DP443,20210326,2021-03-26 17:25:00+00:00,OVB,VKO,B738
U6100,20210329,2021-03-29 20:00:00+00:00,OVB,DME,321
DP419,20210327,2021-03-27 20:05:00+00:00,OVB,VKO,737
S72509,20210326,2021-03-26 14:15:00+00:00,OVB,DME,A20N
S72507,20210326,2021-03-26 10:35:00+00:00,OVB,DME,B738
U6105,20210325,2021-03-25 16:25:00+00:00,IKT,DME,A320
FV6020,20210325,2021-03-25 15:50:00+00:00,,,
R3476,20210324,2021-03-24 16:30:00+00:00,YKS,VKO,73W
DP425,20210327,2021-03-27 17:40:00+00:00,UUD,VKO,737
R3478,20210325,2021-03-25 15:00:00+00:00,YKS,VKO,B738
DP417,20210326,2021-03-26 19:35:00+00:00,KJA,VKO,B738
S73005,20210328,2021-03-28 17:55:00+00:00,YKS,DME,32N
R3472,20210331,2021-03-31 17:20:00+00:00,YKS,VKO,73H
UT470,20210328,2021-03-28 18:20:00+00:00,SGC,LED,73E
DP557,20210326,2021-03-26 20:50:00+00:00,OVB,LED,B738
FV6541,20210327,2021-03-27 18:30:00+00:00,,,
S76378,20210323,2021-03-23 08:00:00+00:00,IKT,LED,A20N
S75006,20210324,2021-03-24 19:30:00+00:00,OVB,LED,B738
S75004,20210325,2021-03-25 10:15:00+00:00,OVB,LED,B738
S75008,20210326,2021-03-26 12:50:00+00:00,OVB,LED,A20N
UT112,20210325,2021-03-25 16:05:00+00:00,SGC,SVX,AT75
UT1112,20210326,2021-03-26 17:35:00+00:00,SGC,SVX,AT75
WZ1091,20210328,2021-03-28 20:55:00+00:00,NOZ,SVX,SU9
U6377,20210326,2021-03-26 06:00:00+00:00,AER,DME,A320
UT273,20210324,2021-03-24 14:30:00+00:00,MRV,VKO,B738
DP157,20210325,2021-03-25 09:40:00+00:00,KRR,VKO,B738
UT329,20210327,2021-03-27 14:50:00+00:00,KGD,VKO,737
UT389,20210330,2021-03-30 04:10:00+00:00,KGD,VKO,73H
S71032,20210327,2021-03-27 06:30:00+00:00,DME,LED,32A
FV6313,20210325,2021-03-25 13:35:00+00:00,,,
U6422,20210325,2021-03-25 08:15:00+00:00,DME,AER,A320
A4538,20210323,2021-03-23 11:25:00+00:00,PKV,AER,SU95
SU1153,20210325,2021-03-25 08:05:00+00:00,SVO,AER,B738
DP156,20210325,2021-03-25 08:40:00+00:00,VKO,KRR,B738
SU1103,20210326,2021-03-26 11:10:00+00:00,SVO,KRR,B738
SU1005,20210327,2021-03-27 13:30:00+00:00,SVO,KGD,320
6R530,20210323,2021-03-23 15:15:00+00:00,MJZ,OVB,B738
FV6441,20210326,2021-03-26 19:40:00+00:00,,,
S72075,20210326,2021-03-26 13:20:00+00:00,KRR,DME,B738
FV6314,20210325,2021-03-25 17:25:00+00:00,,,
SU1105,20210324,2021-03-24 14:25:00+00:00,SVO,KRR,A320
FV6326,20210327,2021-03-27 10:30:00+00:00,,,
S71210,20210327,2021-03-27 09:00:00+00:00,DME,KGD,32A
S75131,20210322,2021-03-22 04:55:00+00:00,VOG,OVB,A20N
SU1461,20210327,2021-03-27 11:25:00+00:00,SVO,OVB,737
SU1705,20210330,2021-03-30 02:05:00+00:00,SVO,VVO,77W
S76206,20210329,2021-03-29 08:35:00+00:00,VVO,YKS,32N
S72071,20210328,2021-03-28 05:15:00+00:00,KRR,DME,32A
EO937,20210323,2021-03-23 09:30:00+00:00,,,
7R812,20210327,2021-03-27 09:40:00+00:00,SVX,TBW,CR2
D2142,20210328,2021-03-28 13:45:00+00:00,CEE,KGD,CR2
7R914,20210324,2021-03-24 13:05:00+00:00,VKO,URS,CRJ2
FV6324,20210327,2021-03-27 08:05:00+00:00,,,
UT1103,20210326,2021-03-26 10:50:00+00:00,UFA,,AT75
